index,nerdiness
28189,0
28190,0
28191,1
28192,1
28193,1
28194,1
28195,0
28196,1
28197,1
28198,1
28199,1
28200,1
28201,1
28202,1
28203,0
28204,0
28205,0
28206,0
28207,1
28208,1
28209,1
28210,1
28211,0
28212,0
28213,1
28214,0
28215,0
28216,1
28217,1
28218,0
28219,0
28220,1
28221,1
28222,1
28223,0
28224,1
28225,1
28226,1
28227,1
28228,1
28229,1
28230,1
28231,0
28232,0
28233,0
28234,1
28235,1
28236,0
28237,0
28238,1
28239,1
28240,1
28241,1
28242,1
28243,1
28244,1
28245,1
28246,1
28247,0
28248,1
28249,1
28250,1
28251,1
28252,0
28253,1
28254,1
28255,1
28256,0
28257,0
28258,0
28259,1
28260,0
28261,1
28262,1
28263,1
28264,0
28265,1
28266,1
28267,0
28268,1
28269,1
28270,1
28271,1
28272,0
28273,0
28274,1
28275,1
28276,1
28277,1
28278,0
28279,1
28280,1
28281,0
28282,0
28283,1
28284,1
28285,0
28286,1
28287,0
28288,1
28289,0
28290,1
28291,0
28292,1
28293,0
28294,0
28295,0
28296,1
28297,1
28298,1
28299,0
28300,1
28301,1
28302,0
28303,1
28304,1
28305,1
28306,0
28307,1
28308,1
28309,1
28310,0
28311,0
28312,1
28313,0
28314,1
28315,1
28316,1
28317,1
28318,1
28319,1
28320,1
28321,1
28322,0
28323,1
28324,1
28325,1
28326,1
28327,0
28328,0
28329,1
28330,1
28331,1
28332,0
28333,0
28334,0
28335,1
28336,1
28337,0
28338,1
28339,0
28340,1
28341,1
28342,1
28343,1
28344,1
28345,0
28346,1
28347,1
28348,1
28349,0
28350,1
28351,0
28352,0
28353,1
28354,1
28355,1
28356,1
28357,0
28358,1
28359,0
28360,1
28361,1
28362,0
28363,1
28364,1
28365,1
28366,0
28367,1
28368,1
28369,1
28370,1
28371,1
28372,1
28373,1
28374,0
28375,1
28376,1
28377,0
28378,0
28379,1
28380,0
28381,1
28382,1
28383,0
28384,1
28385,0
28386,1
28387,1
28388,1
28389,0
28390,1
28391,0
28392,1
28393,0
28394,0
28395,1
28396,1
28397,1
28398,0
28399,0
28400,0
28401,1
28402,1
28403,0
28404,0
28405,1
28406,0
28407,1
28408,1
28409,0
28410,0
28411,0
28412,1
28413,1
28414,1
28415,1
28416,1
28417,1
28418,0
28419,1
28420,1
28421,0
28422,1
28423,1
28424,1
28425,0
28426,0
28427,0
28428,1
28429,1
28430,0
28431,1
28432,1
28433,1
28434,0
28435,1
28436,1
28437,0
28438,0
28439,0
28440,1
28441,1
28442,0
28443,1
28444,0
28445,0
28446,1
28447,0
28448,1
28449,1
28450,0
28451,1
28452,0
28453,1
28454,0
28455,1
28456,1
28457,0
28458,0
28459,1
28460,1
28461,1
28462,1
28463,1
28464,0
28465,1
28466,1
28467,1
28468,0
28469,0
28470,0
28471,0
28472,1
28473,1
28474,1
28475,1
28476,1
28477,1
28478,1
28479,1
28480,1
28481,1
28482,0
28483,0
28484,1
28485,1
28486,0
28487,1
28488,0
28489,0
28490,0
28491,0
28492,1
28493,0
28494,0
28495,1
28496,1
28497,0
28498,1
28499,1
28500,0
28501,1
28502,1
28503,1
28504,1
28505,1
28506,1
28507,1
28508,0
28509,1
28510,1
28511,1
28512,1
28513,0
28514,0
28515,0
28516,1
28517,1
28518,1
28519,1
28520,1
28521,1
28522,0
28523,1
28524,1
28525,1
28526,1
28527,1
28528,0
28529,0
28530,1
28531,0
28532,1
28533,1
28534,1
28535,0
28536,1
28537,0
28538,0
28539,1
28540,1
28541,0
28542,0
28543,1
28544,0
28545,1
28546,0
28547,1
28548,0
28549,1
28550,0
28551,0
28552,1
28553,1
28554,1
28555,1
28556,1
28557,1
28558,0
28559,1
28560,0
28561,1
28562,0
28563,1
28564,0
28565,0
28566,1
28567,0
28568,1
28569,1
28570,1
28571,0
28572,1
28573,0
28574,1
28575,0
28576,1
28577,0
28578,0
28579,0
28580,1
28581,1
28582,1
28583,1
28584,1
28585,1
28586,1
28587,1
28588,1
28589,1
28590,1
28591,1
28592,1
28593,1
28594,0
28595,1
28596,0
28597,1
28598,1
28599,1
28600,1
28601,0
28602,0
28603,1
28604,1
28605,1
28606,1
28607,1
28608,1
28609,1
28610,0
28611,1
28612,1
28613,1
28614,1
28615,1
28616,1
28617,0
28618,0
28619,1
28620,1
28621,0
28622,0
28623,1
28624,0
28625,1
28626,0
28627,0
28628,0
28629,0
28630,1
28631,0
28632,1
28633,0
28634,1
28635,1
28636,1
28637,0
28638,1
28639,0
28640,1
28641,1
28642,1
28643,0
28644,1
28645,1
28646,0
28647,1
28648,1
28649,0
28650,0
28651,0
28652,0
28653,0
28654,0
28655,0
28656,1
28657,0
28658,1
28659,1
28660,0
28661,0
28662,0
28663,0
28664,1
28665,1
28666,0
28667,1
28668,1
28669,1
28670,1
28671,1
28672,0
28673,0
28674,0
28675,1
28676,0
28677,0
28678,1
28679,0
28680,0
28681,0
28682,1
28683,0
28684,1
28685,0
28686,1
28687,0
28688,0
28689,0
28690,0
28691,0
28692,1
28693,1
28694,1
28695,0
28696,1
28697,1
28698,1
28699,0
28700,1
28701,0
28702,0
28703,1
28704,1
28705,0
28706,0
28707,1
28708,0
28709,0
28710,0
28711,0
28712,0
28713,1
28714,0
28715,0
28716,1
28717,0
28718,0
28719,0
28720,0
28721,0
28722,1
28723,1
28724,1
28725,0
28726,1
28727,0
28728,1
28729,1
28730,1
28731,0
28732,0
28733,1
28734,0
28735,1
28736,1
28737,1
28738,1
28739,0
28740,1
28741,1
28742,1
28743,1
28744,0
28745,0
28746,0
28747,1
28748,0
28749,1
28750,1
28751,0
28752,1
28753,1
28754,1
28755,1
28756,1
28757,0
28758,1
28759,1
28760,0
28761,1
28762,0
28763,0
28764,1
28765,0
28766,0
28767,1
28768,1
28769,1
28770,1
28771,1
28772,0
28773,0
28774,1
28775,1
28776,0
28777,1
28778,1
28779,1
28780,0
28781,1
28782,1
28783,1
28784,0
28785,1
28786,1
28787,0
28788,0
28789,1
28790,1
28791,0
28792,0
28793,0
28794,0
28795,0
28796,0
28797,1
28798,0
28799,0
28800,0
28801,1
28802,0
28803,0
28804,1
28805,1
28806,1
28807,1
28808,1
28809,1
28810,0
28811,1
28812,1
28813,0
28814,1
28815,1
28816,0
28817,1
28818,1
28819,0
28820,0
28821,0
28822,1
28823,1
28824,1
28825,1
28826,1
28827,1
28828,1
28829,0
28830,1
28831,0
28832,0
28833,1
28834,0
28835,1
28836,1
28837,1
28838,0
28839,1
28840,1
28841,0
28842,1
28843,0
28844,1
28845,0
28846,1
28847,1
28848,0
28849,1
28850,1
28851,1
28852,1
28853,1
28854,0
28855,1
28856,1
28857,0
28858,1
28859,1
28860,0
28861,1
28862,1
28863,0
28864,1
28865,0
28866,0
28867,1
28868,0
28869,0
28870,1
28871,0
28872,1
28873,0
28874,1
28875,1
28876,0
28877,1
28878,0
28879,1
28880,0
28881,1
28882,0
28883,0
28884,1
28885,0
28886,1
28887,0
28888,0
28889,1
28890,0
28891,0
28892,0
28893,1
28894,1
28895,1
28896,0
28897,1
28898,1
28899,1
28900,0
28901,1
28902,1
28903,1
28904,1
28905,1
28906,0
28907,1
28908,1
28909,1
28910,1
28911,0
28912,0
28913,1
28914,1
28915,1
28916,1
28917,0
28918,1
28919,0
28920,1
28921,1
28922,1
28923,1
28924,1
28925,1
28926,1
28927,0
28928,0
28929,0
28930,1
28931,1
28932,1
28933,0
28934,1
28935,0
28936,0
28937,1
28938,0
28939,0
28940,1
28941,1
28942,1
28943,0
28944,0
28945,1
28946,1
28947,0
28948,0
28949,1
28950,0
28951,0
28952,1
28953,1
28954,1
28955,0
28956,0
28957,1
28958,1
28959,1
28960,1
28961,0
28962,1
28963,1
28964,1
28965,1
28966,1
28967,0
28968,1
28969,1
28970,0
28971,0
28972,1
28973,0
28974,1
28975,0
28976,1
28977,0
28978,0
28979,1
28980,1
28981,0
28982,0
28983,1
28984,1
28985,1
28986,0
28987,1
28988,1
28989,0
28990,0
28991,0
28992,0
28993,1
28994,0
28995,1
28996,1
28997,1
28998,1
28999,1
29000,1
29001,1
29002,1
29003,0
29004,1
29005,0
29006,1
29007,1
29008,1
29009,1
29010,1
29011,1
29012,1
29013,0
29014,0
29015,0
29016,1
29017,1
29018,1
29019,1
29020,1
29021,1
29022,1
29023,0
29024,1
29025,0
29026,1
29027,1
29028,1
29029,0
29030,0
29031,1
29032,1
29033,0
29034,1
29035,1
29036,1
29037,1
29038,0
29039,0
29040,1
29041,0
29042,1
29043,1
29044,1
29045,1
29046,1
29047,1
29048,1
29049,0
29050,0
29051,0
29052,0
29053,1
29054,1
29055,1
29056,0
29057,0
29058,1
29059,1
29060,1
29061,1
29062,0
29063,0
29064,0
29065,0
29066,1
29067,0
29068,0
29069,0
29070,1
29071,0
29072,0
29073,1
29074,1
29075,0
29076,1
29077,1
29078,1
29079,1
29080,1
29081,0
29082,0
29083,1
29084,1
29085,0
29086,1
29087,0
29088,1
29089,0
29090,1
29091,1
29092,1
29093,0
29094,1
29095,1
29096,0
29097,0
29098,0
29099,0
29100,0
29101,1
29102,1
29103,0
29104,1
29105,1
29106,0
29107,1
29108,0
29109,1
29110,0
29111,1
29112,1
29113,1
29114,1
29115,0
29116,1
29117,0
29118,0
29119,0
29120,0
29121,1
29122,0
29123,1
29124,0
29125,1
29126,1
29127,0
29128,1
29129,1
29130,1
29131,1
29132,0
29133,0
29134,1
29135,1
29136,0
29137,1
29138,0
29139,1
29140,1
29141,1
29142,1
29143,1
29144,1
29145,0
29146,1
29147,1
29148,1
29149,1
29150,1
29151,1
29152,0
29153,0
29154,0
29155,0
29156,1
29157,0
29158,0
29159,0
29160,1
29161,1
29162,1
29163,0
29164,0
29165,1
29166,0
29167,0
29168,0
29169,0
29170,1
29171,1
29172,1
29173,1
29174,0
29175,1
29176,1
29177,0
29178,0
29179,0
29180,0
29181,1
29182,0
29183,1
29184,1
29185,0
29186,1
29187,0
29188,1
29189,0
29190,1
29191,0
29192,1
29193,1
29194,0
29195,1
29196,1
29197,1
29198,0
29199,1
29200,1
29201,1
29202,1
29203,0
29204,1
29205,1
29206,0
29207,1
29208,0
29209,1
29210,1
29211,1
29212,1
29213,1
29214,1
29215,0
29216,1
29217,0
29218,0
29219,0
29220,1
29221,1
29222,1
29223,0
29224,0
29225,1
29226,0
29227,1
29228,1
29229,0
29230,1
29231,0
29232,1
29233,1
29234,1
29235,1
29236,0
29237,0
29238,0
29239,1
29240,0
29241,0
29242,1
29243,1
29244,0
29245,0
29246,1
29247,1
29248,1
29249,1
29250,0
29251,1
29252,1
29253,0
29254,1
29255,1
29256,1
29257,1
29258,1
29259,1
29260,0
29261,1
29262,1
29263,1
29264,1
29265,1
29266,0
29267,1
29268,0
29269,1
29270,1
29271,1
29272,1
29273,1
29274,1
29275,0
29276,1
29277,0
29278,0
29279,0
29280,0
29281,0
29282,1
29283,1
29284,0
29285,1
29286,1
29287,1
29288,1
29289,1
29290,1
29291,0
29292,1
29293,0
29294,1
29295,1
29296,1
29297,1
29298,0
29299,0
29300,1
29301,1
29302,1
29303,1
29304,0
29305,0
29306,0
29307,0
29308,1
29309,0
29310,1
29311,0
29312,1
29313,1
29314,0
29315,1
29316,1
29317,1
29318,1
29319,1
29320,0
29321,1
29322,0
29323,0
29324,0
29325,0
29326,1
29327,0
29328,0
29329,1
29330,0
29331,1
29332,0
29333,1
29334,1
29335,0
29336,0
29337,0
29338,1
29339,0
29340,1
29341,0
29342,0
29343,0
29344,0
29345,0
29346,1
29347,0
29348,1
29349,1
29350,0
29351,0
29352,1
29353,1
29354,1
29355,0
29356,0
29357,1
29358,0
29359,1
29360,0
29361,1
29362,0
29363,0
29364,0
29365,0
29366,1
29367,1
29368,1
29369,0
29370,0
29371,0
29372,1
29373,1
29374,0
29375,1
29376,1
29377,0
29378,1
29379,1
29380,1
29381,0
29382,0
29383,0
29384,1
29385,0
29386,0
29387,0
29388,1
29389,0
29390,0
29391,0
29392,0
29393,1
29394,1
29395,1
29396,1
29397,1
29398,0
29399,1
29400,1
29401,1
29402,1
29403,1
29404,1
29405,1
29406,1
29407,1
29408,0
29409,0
29410,0
29411,0
29412,1
29413,1
29414,0
29415,1
29416,0
29417,0
29418,1
29419,1
29420,0
29421,1
29422,1
29423,1
29424,1
29425,0
29426,1
29427,1
29428,1
29429,0
29430,0
29431,0
29432,1
29433,0
29434,1
29435,0
29436,1
29437,0
29438,1
29439,1
29440,1
29441,0
29442,0
29443,1
29444,1
29445,1
29446,1
29447,1
29448,1
29449,0
29450,1
29451,1
29452,0
29453,1
29454,0
29455,0
29456,1
29457,0
29458,1
29459,1
29460,0
29461,1
29462,0
29463,1
29464,0
29465,0
29466,0
29467,1
29468,1
29469,0
29470,0
29471,0
29472,1
29473,0
29474,1
29475,1
29476,1
29477,0
29478,0
29479,0
29480,0
29481,1
29482,0
29483,0
29484,0
29485,1
29486,0
29487,1
29488,1
29489,1
29490,1
29491,1
29492,1
29493,0
29494,0
29495,1
29496,1
29497,0
29498,0
29499,1
29500,1
29501,1
29502,1
29503,1
29504,1
29505,1
29506,1
29507,0
29508,0
29509,1
29510,0
29511,0
29512,0
29513,1
29514,1
29515,1
29516,1
29517,1
29518,0
29519,0
29520,0
29521,1
29522,1
29523,1
29524,1
29525,0
29526,1
29527,0
29528,0
29529,1
29530,0
29531,0
29532,1
29533,0
29534,1
29535,1
29536,0
29537,1
29538,1
29539,0
29540,1
29541,0
29542,0
29543,0
29544,1
29545,1
29546,1
29547,1
29548,1
29549,0
29550,1
29551,0
29552,0
29553,0
29554,1
29555,0
29556,0
29557,1
29558,0
29559,1
29560,1
29561,0
29562,0
29563,0
29564,0
29565,0
29566,1
29567,1
29568,0
29569,1
29570,1
29571,0
29572,0
29573,1
29574,0
29575,0
29576,1
29577,0
29578,0
29579,1
29580,0
29581,0
29582,0
29583,1
29584,0
29585,0
29586,0
29587,1
29588,1
29589,0
29590,0
29591,1
29592,1
29593,0
29594,1
29595,0
29596,1
29597,0
29598,0
29599,0
29600,1
29601,1
29602,1
29603,1
29604,0
29605,0
29606,1
29607,1
29608,1
29609,1
29610,1
29611,1
29612,1
29613,0
29614,1
29615,0
29616,0
29617,0
29618,1
29619,0
29620,0
29621,1
29622,1
29623,1
29624,1
29625,0
29626,0
29627,0
29628,1
29629,0
29630,0
29631,1
29632,0
29633,1
29634,0
29635,0
29636,0
29637,1
29638,1
29639,1
29640,0
29641,1
29642,1
29643,1
29644,1
29645,0
29646,0
29647,1
29648,0
29649,1
29650,0
29651,1
29652,0
29653,0
29654,0
29655,1
29656,1
29657,1
29658,1
29659,1
29660,0
29661,0
29662,1
29663,1
29664,0
29665,0
29666,1
29667,0
29668,0
29669,0
29670,1
29671,1
29672,0
29673,1
29674,0
29675,1
29676,1
29677,1
29678,1
29679,0
29680,0
29681,1
29682,0
29683,1
29684,1
29685,1
29686,1
29687,0
29688,0
29689,0
29690,0
29691,1
29692,1
29693,0
29694,1
29695,1
29696,0
29697,0
29698,0
29699,1
29700,0
29701,0
29702,0
29703,1
29704,1
29705,0
29706,1
29707,1
29708,1
29709,1
29710,1
29711,1
29712,1
29713,1
29714,1
29715,1
29716,0
29717,0
29718,0
29719,0
29720,0
29721,1
29722,1
29723,1
29724,1
29725,0
29726,1
29727,0
29728,1
29729,0
29730,1
29731,0
29732,1
29733,1
29734,1
29735,1
29736,0
29737,1
29738,1
29739,1
29740,0
29741,1
29742,0
29743,0
29744,0
29745,1
29746,1
29747,1
29748,1
29749,1
29750,1
29751,0
29752,0
29753,1
29754,1
29755,1
29756,0
29757,1
29758,0
29759,1
29760,1
29761,1
29762,0
29763,1
29764,1
29765,1
29766,0
29767,0
29768,1
29769,0
29770,0
29771,0
29772,1
29773,0
29774,0
29775,1
29776,0
29777,0
29778,1
29779,0
29780,0
29781,0
29782,1
29783,1
29784,0
29785,1
29786,1
29787,1
29788,1
29789,0
29790,1
29791,1
29792,1
29793,0
29794,1
29795,0
29796,0
29797,1
29798,0
29799,1
29800,1
29801,1
29802,0
29803,1
29804,0
29805,1
29806,1
29807,0
29808,0
29809,1
29810,1
29811,1
29812,1
29813,0
29814,1
29815,1
29816,1
29817,1
29818,1
29819,0
29820,0
29821,1
29822,1
29823,0
29824,0
29825,1
29826,1
29827,0
29828,0
29829,1
29830,0
29831,0
29832,0
29833,1
29834,0
29835,1
29836,1
29837,0
29838,0
29839,0
29840,1
29841,1
29842,1
29843,1
29844,0
29845,0
29846,1
29847,1
29848,0
29849,1
29850,1
29851,0
29852,1
29853,1
29854,0
29855,0
29856,0
29857,0
29858,1
29859,0
29860,0
29861,0
29862,1
29863,0
29864,0
29865,1
29866,1
29867,1
29868,1
29869,0
29870,1
29871,1
29872,1
29873,1
29874,1
29875,0
29876,1
29877,0
29878,0
29879,1
29880,0
29881,1
29882,0
29883,0
29884,0
29885,0
29886,0
29887,0
29888,1
29889,0
29890,1
29891,1
29892,0
29893,1
29894,1
29895,1
29896,0
29897,1
29898,0
29899,0
29900,1
29901,0
29902,0
29903,0
29904,0
29905,0
29906,1
29907,0
29908,1
29909,1
29910,1
29911,1
29912,1
29913,1
29914,1
29915,1
29916,1
29917,0
29918,0
29919,1
29920,1
29921,1
29922,1
29923,0
29924,1
29925,0
29926,1
29927,1
29928,0
29929,1
29930,0
29931,0
29932,1
29933,0
29934,1
29935,1
29936,1
29937,1
29938,1
29939,1
29940,0
29941,1
29942,1
29943,1
29944,1
29945,0
29946,0
29947,0
29948,1
29949,0
29950,1
29951,1
29952,0
29953,1
29954,1
29955,1
29956,1
29957,1
29958,1
29959,0
29960,1
29961,1
29962,1
29963,1
29964,0
29965,0
29966,0
29967,1
29968,1
29969,0
29970,1
29971,0
29972,0
29973,1
29974,0
29975,1
29976,0
29977,1
29978,1
29979,0
29980,1
29981,0
29982,1
29983,0
29984,1
29985,0
29986,1
29987,0
29988,0
29989,1
29990,0
29991,1
29992,0
29993,0
29994,0
29995,1
29996,1
29997,1
29998,1
29999,1
30000,0
30001,1
30002,1
30003,1
30004,0
30005,1
30006,1
30007,1
30008,1
30009,1
30010,1
30011,1
30012,1
30013,0
30014,1
30015,1
30016,1
30017,1
30018,1
30019,1
30020,1
30021,1
30022,1
30023,0
30024,1
30025,0
30026,1
30027,1
30028,1
30029,0
30030,1
30031,0
30032,1
30033,0
30034,1
30035,1
30036,1
30037,0
30038,1
30039,0
30040,1
30041,1
30042,1
30043,0
30044,0
30045,0
30046,1
30047,1
30048,1
30049,1
30050,0
30051,0
30052,1
30053,1
30054,1
30055,1
30056,1
30057,1
30058,1
30059,0
30060,0
30061,1
30062,1
30063,1
30064,0
30065,1
30066,1
30067,1
30068,0
30069,0
30070,1
30071,1
30072,1
30073,1
30074,0
30075,0
30076,0
30077,1
30078,1
30079,1
30080,0
30081,1
30082,1
30083,0
30084,1
30085,0
30086,1
30087,0
30088,0
30089,0
30090,0
30091,0
30092,1
30093,0
30094,1
30095,1
30096,1
30097,1
30098,1
30099,1
30100,0
30101,1
30102,0
30103,1
30104,1
30105,1
30106,1
30107,0
30108,1
30109,0
30110,1
30111,0
30112,1
30113,0
30114,1
30115,1
30116,1
30117,0
30118,1
30119,1
30120,1
30121,0
30122,1
30123,1
30124,1
30125,0
30126,1
30127,0
30128,1
30129,1
30130,1
30131,0
30132,0
30133,0
30134,0
30135,1
30136,0
30137,1
30138,0
30139,1
30140,0
30141,0
30142,1
30143,1
30144,1
30145,0
30146,0
30147,0
30148,0
30149,1
30150,0
30151,1
30152,0
30153,0
30154,0
30155,0
30156,0
30157,0
30158,1
30159,1
30160,0
30161,0
30162,1
30163,0
30164,1
30165,1
30166,0
30167,0
30168,1
30169,0
30170,0
30171,1
30172,1
30173,1
30174,0
30175,0
30176,0
30177,1
30178,0
30179,1
30180,0
30181,1
30182,1
30183,1
30184,0
30185,1
30186,1
30187,1
30188,1
30189,0
30190,1
30191,1
30192,1
30193,1
30194,0
30195,1
30196,1
30197,1
30198,1
30199,1
30200,0
30201,0
30202,0
30203,0
30204,1
30205,1
30206,0
30207,0
30208,1
30209,1
30210,0
30211,1
30212,0
30213,1
30214,1
30215,1
30216,1
30217,1
30218,1
30219,1
30220,0
30221,0
30222,1
30223,0
30224,0
30225,1
30226,1
30227,0
30228,1
30229,0
30230,1
30231,1
30232,1
30233,1
30234,0
30235,1
30236,0
30237,0
30238,0
30239,1
30240,0
30241,0
30242,1
30243,1
30244,0
30245,1
30246,1
30247,0
30248,1
30249,0
30250,0
30251,1
30252,1
30253,0
30254,0
30255,0
30256,0
30257,0
30258,1
30259,0
30260,1
30261,0
30262,0
30263,1
30264,1
30265,0
30266,0
30267,0
30268,1
30269,0
30270,1
30271,1
30272,0
30273,1
30274,0
30275,1
30276,1
30277,1
30278,0
30279,0
30280,1
30281,0
30282,1
30283,1
30284,1
30285,0
30286,0
30287,0
30288,0
30289,0
30290,0
30291,1
30292,0
30293,1
30294,1
30295,1
30296,0
30297,1
30298,1
30299,0
30300,1
30301,1
30302,0
30303,0
30304,1
30305,1
30306,0
30307,1
30308,0
30309,0
30310,1
30311,0
30312,1
30313,1
30314,0
30315,1
30316,1
30317,1
30318,1
30319,1
30320,1
30321,0
30322,0
30323,1
30324,0
30325,0
30326,1
30327,1
30328,0
30329,1
30330,0
30331,0
30332,1
30333,0
30334,1
30335,1
30336,1
30337,1
30338,1
30339,0
30340,1
30341,1
30342,1
30343,1
30344,0
30345,0
30346,1
30347,0
30348,1
30349,1
30350,0
30351,1
30352,1
30353,0
30354,0
30355,1
30356,0
30357,1
30358,0
30359,1
30360,1
30361,0
30362,0
30363,0
30364,1
30365,0
30366,0
30367,1
30368,1
30369,1
30370,0
30371,1
30372,0
30373,1
30374,1
30375,1
30376,0
30377,1
30378,0
30379,1
30380,0
30381,0
30382,1
30383,0
30384,1
30385,1
30386,1
30387,0
30388,1
30389,1
30390,0
30391,0
30392,1
30393,0
30394,1
30395,0
30396,0
30397,0
30398,1
30399,0
30400,1
30401,1
30402,1
30403,0
30404,1
30405,1
30406,1
30407,0
30408,1
30409,0
30410,0
30411,0
30412,0
30413,1
30414,1
30415,1
30416,1
30417,0
30418,1
30419,0
30420,1
30421,0
30422,1
30423,0
30424,1
30425,1
30426,1
30427,1
30428,0
30429,0
30430,1
30431,0
30432,1
30433,0
30434,1
30435,1
30436,0
30437,1
30438,1
30439,0
30440,1
30441,1
30442,1
30443,0
30444,0
30445,0
30446,1
30447,0
30448,1
30449,1
30450,0
30451,1
30452,1
30453,1
30454,1
30455,0
30456,1
30457,0
30458,1
30459,0
30460,0
30461,1
30462,1
30463,1
30464,1
30465,1
30466,1
30467,0
30468,0
30469,1
30470,1
30471,0
30472,1
30473,0
30474,1
30475,1
30476,0
30477,0
30478,1
30479,0
30480,0
30481,1
30482,1
30483,0
30484,1
30485,1
30486,1
30487,1
30488,1
30489,1
30490,1
30491,1
30492,1
30493,1
30494,0
30495,1
30496,0
30497,0
30498,0
30499,1
30500,1
30501,1
30502,1
30503,1
30504,0
30505,0
30506,1
30507,1
30508,1
30509,0
30510,1
30511,0
30512,1
30513,1
30514,0
30515,1
30516,1
30517,1
30518,0
30519,0
30520,0
30521,1
30522,0
30523,0
30524,0
30525,0
30526,1
30527,1
30528,1
30529,1
30530,0
30531,0
30532,0
30533,1
30534,0
30535,1
30536,0
30537,0
30538,1
30539,1
30540,1
30541,0
30542,0
30543,1
30544,1
30545,0
30546,1
30547,1
30548,0
30549,1
30550,1
30551,0
30552,1
30553,1
30554,1
30555,1
30556,1
30557,1
30558,1
30559,0
30560,1
30561,0
30562,1
30563,0
30564,1
30565,0
30566,1
30567,1
30568,1
30569,1
30570,1
30571,0
30572,0
30573,1
30574,1
30575,1
30576,1
30577,1
30578,1
30579,0
30580,1
30581,0
30582,0
30583,0
30584,1
30585,0
30586,1
30587,1
30588,0
30589,1
30590,0
30591,1
30592,1
30593,1
30594,0
30595,0
30596,0
30597,0
30598,1
30599,1
30600,1
30601,0
30602,1
30603,1
30604,1
30605,1
30606,1
30607,1
30608,0
30609,1
30610,1
30611,1
30612,0
30613,1
30614,1
30615,0
30616,0
30617,0
30618,1
30619,1
30620,0
30621,1
30622,1
30623,0
30624,1
30625,0
30626,1
30627,0
30628,1
30629,1
30630,1
30631,1
30632,1
30633,1
30634,1
30635,0
30636,0
30637,0
30638,1
30639,0
30640,1
30641,1
30642,0
30643,1
30644,1
30645,0
30646,0
30647,0
30648,1
30649,1
30650,0
30651,1
30652,0
30653,0
30654,1
30655,1
30656,1
30657,1
30658,0
30659,0
30660,1
30661,1
30662,0
30663,1
30664,1
30665,0
30666,0
30667,1
30668,1
30669,1
30670,1
30671,1
30672,1
30673,0
30674,1
30675,1
30676,0
30677,1
30678,0
30679,1
30680,1
30681,1
30682,1
30683,1
30684,1
30685,1
30686,1
30687,1
30688,0
30689,0
30690,1
30691,1
30692,1
30693,1
30694,1
30695,1
30696,1
30697,0
30698,1
30699,0
30700,1
30701,1
30702,0
30703,0
30704,1
30705,1
30706,1
30707,0
30708,0
30709,1
30710,1
30711,0
30712,1
30713,0
30714,1
30715,1
30716,1
30717,1
30718,1
30719,0
30720,1
30721,0
30722,0
30723,0
30724,1
30725,1
30726,0
30727,0
30728,0
30729,0
30730,0
30731,0
30732,1
30733,1
30734,1
30735,0
30736,0
30737,0
30738,1
30739,1
30740,1
30741,0
30742,0
30743,1
30744,1
30745,1
30746,0
30747,0
30748,0
30749,1
30750,1
30751,1
30752,1
30753,1
30754,1
30755,0
30756,1
30757,1
30758,0
30759,1
30760,0
30761,0
30762,0
30763,1
30764,1
30765,1
30766,1
30767,1
30768,1
30769,1
30770,0
30771,0
30772,0
30773,0
30774,1
30775,0
30776,1
30777,1
30778,0
30779,0
30780,1
30781,0
30782,1
30783,1
30784,1
30785,1
30786,1
30787,0
30788,1
30789,1
30790,1
30791,0
30792,1
30793,1
30794,1
30795,0
30796,0
30797,1
30798,0
30799,1
30800,1
30801,1
30802,1
30803,1
30804,0
30805,1
30806,0
30807,1
30808,1
30809,1
30810,1
30811,1
30812,1
30813,1
30814,1
30815,1
30816,0
30817,1
30818,0
30819,1
30820,0
30821,1
30822,0
30823,0
30824,1
30825,1
30826,1
30827,1
30828,0
30829,0
30830,1
30831,0
30832,1
30833,0
30834,0
30835,0
30836,1
30837,1
30838,0
30839,1
30840,1
30841,1
30842,0
30843,0
30844,0
30845,1
30846,1
30847,0
30848,1
30849,1
30850,0
30851,0
30852,1
30853,1
30854,1
30855,1
30856,1
30857,1
30858,1
30859,1
30860,0
30861,1
30862,1
30863,1
30864,0
30865,1
30866,0
30867,1
30868,1
30869,1
30870,0
30871,1
30872,1
30873,1
30874,0
30875,1
30876,1
30877,1
30878,1
30879,0
30880,1
30881,1
30882,1
30883,1
30884,1
30885,1
30886,0
30887,1
30888,0
30889,1
30890,0
30891,0
30892,1
30893,1
30894,1
30895,0
30896,1
30897,1
30898,1
30899,0
30900,0
30901,0
30902,1
30903,1
30904,0
30905,0
30906,1
30907,1
30908,1
30909,0
30910,1
30911,0
30912,1
30913,1
30914,0
30915,1
30916,1
30917,0
30918,0
30919,0
30920,1
30921,0
30922,1
30923,1
30924,0
30925,1
30926,1
30927,0
30928,1
30929,0
30930,0
30931,1
30932,0
30933,0
30934,1
30935,0
30936,1
30937,1
30938,1
30939,1
30940,0
30941,1
30942,1
30943,0
30944,0
30945,1
30946,0
30947,1
30948,1
30949,1
30950,1
30951,1
30952,1
30953,0
30954,1
30955,1
30956,0
30957,0
30958,1
30959,0
30960,0
30961,1
30962,0
30963,0
30964,0
30965,1
30966,0
30967,1
30968,0
30969,1
30970,0
30971,0
30972,0
30973,1
30974,0
30975,1
30976,1
30977,1
30978,0
30979,0
30980,0
30981,1
30982,0
30983,0
30984,1
30985,0
30986,1
