index,nerdiness
29618,1
29619,0
29620,0
29621,1
29622,1
29623,1
29624,1
29625,1
29626,0
29627,0
29628,1
29629,0
29630,0
29631,1
29632,1
29633,0
29634,0
29635,0
29636,0
29637,1
29638,1
29639,1
29640,0
29641,1
29642,1
29643,1
29644,1
29645,0
29646,0
29647,1
29648,0
29649,1
29650,0
29651,1
29652,0
29653,0
29654,0
29655,0
29656,1
29657,1
29658,1
29659,1
29660,0
29661,1
29662,1
29663,0
29664,0
29665,1
29666,1
29667,0
29668,0
29669,0
29670,1
29671,1
29672,0
29673,1
29674,0
29675,1
29676,0
29677,1
29678,1
29679,0
29680,0
29681,1
29682,0
29683,1
29684,1
29685,1
29686,1
29687,0
29688,0
29689,0
29690,1
29691,0
29692,1
29693,1
29694,1
29695,0
29696,0
29697,1
29698,0
29699,1
29700,0
29701,0
29702,0
29703,1
29704,1
29705,1
29706,0
29707,0
29708,1
29709,1
29710,0
29711,1
29712,0
29713,1
29714,1
29715,1
29716,0
29717,0
29718,0
29719,0
29720,0
29721,1
29722,1
29723,1
29724,1
29725,0
29726,0
29727,0
29728,1
29729,0
29730,1
29731,1
29732,1
29733,1
29734,1
29735,1
29736,0
29737,1
29738,1
29739,1
29740,0
29741,1
29742,1
29743,1
29744,0
29745,1
29746,1
29747,0
29748,1
29749,1
29750,1
29751,0
29752,1
29753,0
29754,1
29755,1
29756,0
29757,1
29758,0
29759,1
29760,0
29761,1
29762,1
29763,1
29764,1
29765,1
29766,0
29767,0
29768,1
29769,0
29770,0
29771,0
29772,0
29773,0
29774,0
29775,1
29776,1
29777,0
29778,1
29779,0
29780,0
29781,0
29782,1
29783,1
29784,1
29785,1
29786,1
29787,1
29788,1
29789,0
29790,1
29791,1
29792,1
29793,0
29794,1
29795,1
29796,0
29797,1
29798,0
29799,1
29800,1
29801,1
29802,0
29803,1
29804,0
29805,1
29806,1
29807,0
29808,0
29809,1
29810,1
29811,1
29812,1
29813,0
29814,1
29815,1
29816,0
29817,1
29818,1
29819,0
29820,0
29821,1
29822,0
29823,0
29824,1
29825,1
29826,0
29827,0
29828,0
29829,1
29830,0
29831,0
29832,0
29833,1
29834,1
29835,1
29836,1
29837,0
29838,0
29839,0
29840,1
29841,0
29842,1
29843,1
29844,0
29845,0
29846,1
29847,1
29848,1
29849,1
29850,1
29851,0
29852,1
29853,1
29854,0
29855,0
29856,0
29857,0
29858,1
29859,0
29860,0
29861,0
29862,0
29863,1
29864,0
29865,0
29866,1
29867,1
29868,1
29869,0
29870,0
29871,1
29872,1
29873,1
29874,0
29875,0
29876,1
29877,0
29878,0
29879,1
29880,0
29881,1
29882,1
29883,0
29884,0
29885,0
29886,0
29887,0
29888,1
29889,0
29890,0
29891,1
29892,0
29893,1
29894,1
29895,1
29896,0
29897,1
29898,0
29899,0
29900,1
29901,0
29902,0
29903,0
29904,0
29905,0
29906,0
29907,0
29908,1
29909,1
29910,0
29911,1
29912,0
29913,1
29914,1
29915,0
29916,0
29917,0
29918,0
29919,1
29920,1
29921,1
29922,1
29923,0
29924,1
29925,0
29926,0
29927,1
29928,1
29929,1
29930,0
29931,0
29932,1
29933,1
29934,1
29935,1
29936,0
29937,1
29938,1
29939,1
29940,0
29941,1
29942,1
29943,1
29944,1
29945,0
29946,0
29947,0
29948,0
29949,0
29950,1
29951,1
29952,1
29953,1
29954,1
29955,1
29956,1
29957,1
29958,1
29959,0
29960,1
29961,1
29962,1
29963,1
29964,0
29965,0
29966,0
29967,1
29968,0
29969,0
29970,1
29971,0
29972,0
29973,1
29974,0
29975,1
29976,0
29977,1
29978,0
29979,0
29980,1
29981,0
29982,0
29983,1
29984,1
29985,0
29986,1
29987,0
29988,0
29989,1
29990,0
29991,1
29992,1
29993,0
29994,0
29995,1
29996,1
29997,1
29998,1
29999,1
30000,0
30001,1
30002,1
30003,1
30004,0
30005,1
30006,0
30007,1
30008,1
30009,1
30010,1
30011,1
30012,1
30013,0
30014,1
30015,1
30016,1
30017,1
30018,1
30019,1
30020,1
30021,1
30022,1
30023,0
30024,1
30025,0
30026,1
30027,1
30028,1
30029,0
30030,1
30031,0
30032,1
30033,0
30034,0
30035,1
30036,1
30037,1
30038,1
30039,1
30040,1
30041,1
30042,1
30043,0
30044,0
30045,0
30046,1
30047,1
30048,1
30049,1
30050,0
30051,0
30052,1
30053,0
30054,1
30055,1
30056,1
30057,1
30058,1
30059,1
30060,0
30061,1
30062,1
30063,0
30064,0
30065,1
30066,1
30067,1
30068,1
30069,0
30070,1
30071,1
30072,1
30073,1
30074,0
30075,0
30076,0
30077,1
30078,1
30079,0
30080,0
30081,0
30082,0
30083,0
30084,1
30085,0
30086,1
30087,0
30088,0
30089,0
30090,0
30091,0
30092,1
30093,0
30094,1
30095,1
30096,1
30097,1
30098,1
30099,1
30100,1
30101,1
30102,0
30103,1
30104,1
30105,1
30106,1
30107,0
30108,1
30109,0
30110,1
30111,0
30112,0
30113,0
30114,0
30115,1
30116,1
30117,0
30118,1
30119,1
30120,1
30121,0
30122,1
30123,1
30124,1
30125,1
30126,1
30127,1
30128,1
30129,1
30130,1
30131,0
30132,0
30133,1
30134,0
30135,1
30136,0
30137,1
30138,1
30139,1
30140,0
30141,0
30142,1
30143,1
30144,1
30145,1
30146,0
30147,0
30148,0
30149,0
30150,0
30151,1
30152,0
30153,0
30154,0
30155,0
30156,0
30157,0
30158,1
30159,1
30160,1
30161,0
30162,1
30163,0
30164,0
30165,1
30166,0
30167,0
30168,1
30169,1
30170,0
30171,1
30172,1
30173,1
30174,1
30175,0
30176,0
30177,0
30178,0
30179,1
30180,1
30181,1
30182,0
30183,1
30184,1
30185,1
30186,1
30187,1
30188,1
30189,0
30190,0
30191,1
30192,1
30193,1
30194,0
30195,1
30196,1
30197,1
30198,1
30199,1
30200,0
30201,1
30202,0
30203,0
30204,1
30205,1
30206,0
30207,0
30208,1
30209,1
30210,0
30211,1
30212,0
30213,1
30214,1
30215,0
30216,1
30217,1
30218,1
30219,1
30220,0
30221,1
30222,1
30223,1
30224,1
30225,0
30226,1
30227,1
30228,1
30229,1
30230,1
30231,0
30232,0
30233,1
30234,0
30235,1
30236,0
30237,0
30238,0
30239,1
30240,0
30241,1
30242,1
30243,1
30244,0
30245,1
30246,1
30247,0
30248,1
30249,0
30250,0
30251,1
30252,1
30253,0
30254,1
30255,0
30256,0
30257,0
30258,0
30259,0
30260,1
30261,0
30262,0
30263,1
30264,1
30265,0
30266,0
30267,0
30268,1
30269,1
30270,1
30271,1
30272,0
30273,1
30274,1
30275,1
30276,0
30277,1
30278,0
30279,0
30280,1
30281,0
30282,1
30283,1
30284,1
30285,1
30286,0
30287,0
30288,1
30289,0
30290,0
30291,0
30292,0
30293,0
30294,1
30295,1
30296,0
30297,1
30298,1
30299,1
30300,1
30301,1
30302,0
30303,0
30304,1
30305,1
30306,0
30307,1
30308,0
30309,1
30310,1
30311,1
30312,1
30313,0
30314,1
30315,1
30316,1
30317,1
30318,1
30319,1
30320,1
30321,0
30322,0
30323,1
30324,1
30325,0
30326,1
30327,1
30328,0
30329,1
30330,0
30331,0
30332,1
30333,0
30334,1
30335,1
30336,1
30337,1
30338,0
30339,1
30340,1
30341,0
30342,1
30343,1
30344,0
30345,0
30346,1
30347,1
30348,1
30349,1
30350,0
30351,1
30352,1
30353,1
30354,0
30355,1
30356,0
30357,1
30358,0
30359,1
30360,0
30361,0
30362,1
30363,0
30364,1
30365,0
30366,0
30367,1
30368,0
30369,0
30370,0
30371,1
30372,0
30373,0
30374,1
30375,1
30376,0
30377,0
30378,0
30379,1
30380,0
30381,0
30382,1
30383,0
30384,1
30385,1
30386,1
30387,1
30388,0
30389,1
30390,0
30391,0
30392,1
30393,0
30394,1
30395,0
30396,0
30397,1
30398,1
30399,1
30400,1
30401,1
30402,1
30403,0
30404,1
30405,1
30406,1
30407,0
30408,1
30409,0
30410,0
30411,0
30412,0
30413,1
30414,1
30415,1
30416,1
30417,1
30418,1
30419,0
30420,1
30421,0
30422,1
30423,0
30424,1
30425,1
30426,1
30427,1
30428,1
30429,0
30430,1
30431,0
30432,1
30433,0
30434,1
30435,1
30436,1
30437,1
30438,1
30439,1
30440,1
30441,1
30442,0
30443,0
30444,0
30445,1
30446,1
30447,1
30448,1
30449,0
30450,0
30451,1
30452,1
30453,1
30454,1
30455,1
30456,1
30457,1
30458,1
30459,0
30460,0
30461,1
30462,1
30463,0
30464,1
30465,1
30466,1
30467,0
30468,0
30469,1
30470,1
30471,0
30472,1
30473,0
30474,1
30475,1
30476,0
30477,0
30478,1
30479,0
30480,0
30481,1
30482,1
30483,0
30484,0
30485,1
30486,0
30487,1
30488,1
30489,1
30490,1
30491,1
30492,1
30493,1
30494,0
30495,1
30496,0
30497,0
30498,0
30499,0
30500,1
30501,1
30502,1
30503,1
30504,1
30505,0
30506,1
30507,1
30508,1
30509,0
30510,0
30511,0
30512,1
30513,0
30514,0
30515,1
30516,1
30517,1
30518,0
30519,1
30520,0
30521,1
30522,0
30523,0
30524,0
30525,0
30526,0
30527,1
30528,1
30529,1
30530,1
30531,0
30532,0
30533,1
30534,0
30535,1
30536,0
30537,1
30538,0
30539,1
30540,1
30541,0
30542,0
30543,1
30544,1
30545,0
30546,0
30547,1
30548,0
30549,1
30550,1
30551,0
30552,1
30553,1
30554,1
30555,1
30556,1
30557,1
30558,1
30559,0
30560,1
30561,0
30562,1
30563,0
30564,1
30565,0
30566,1
30567,0
30568,1
30569,1
30570,1
30571,0
30572,0
30573,1
30574,1
30575,0
30576,1
30577,1
30578,0
30579,0
30580,1
30581,0
30582,0
30583,0
30584,1
30585,0
30586,1
30587,1
30588,0
30589,1
30590,0
30591,1
30592,0
30593,1
30594,0
30595,0
30596,0
30597,1
30598,1
30599,1
30600,0
30601,0
30602,1
30603,1
30604,1
30605,0
30606,1
30607,1
30608,0
30609,1
30610,1
30611,1
30612,0
30613,1
30614,1
30615,0
30616,0
30617,0
30618,1
30619,1
30620,1
30621,1
30622,1
30623,0
30624,1
30625,0
30626,1
30627,0
30628,1
30629,1
30630,1
30631,1
30632,1
30633,1
30634,0
30635,0
30636,0
30637,1
30638,1
30639,0
30640,1
30641,0
30642,0
30643,1
30644,1
30645,0
30646,0
30647,0
30648,1
30649,1
30650,0
30651,1
30652,0
30653,0
30654,1
30655,1
30656,1
30657,1
30658,1
30659,0
30660,1
30661,1
30662,0
30663,1
30664,1
30665,0
30666,0
30667,1
30668,1
30669,1
30670,1
30671,1
30672,1
30673,0
30674,1
30675,1
30676,0
30677,1
30678,0
30679,1
30680,1
30681,1
30682,1
30683,1
30684,1
30685,1
30686,0
30687,1
30688,0
30689,0
30690,1
30691,1
30692,1
30693,1
30694,1
30695,1
30696,1
30697,1
30698,1
30699,0
30700,1
30701,1
30702,1
30703,0
30704,1
30705,0
30706,1
30707,0
30708,0
30709,0
30710,0
30711,0
30712,1
30713,0
30714,1
30715,1
30716,1
30717,1
30718,1
30719,0
30720,1
30721,1
30722,0
30723,0
30724,1
30725,1
30726,0
30727,0
30728,0
30729,1
30730,0
30731,1
30732,0
30733,1
30734,1
30735,0
30736,0
30737,0
30738,1
30739,1
30740,1
30741,0
30742,0
30743,1
30744,1
30745,1
30746,0
30747,0
30748,1
30749,1
30750,1
30751,1
30752,1
30753,1
30754,1
30755,0
30756,1
30757,0
30758,0
30759,1
30760,0
30761,1
30762,0
30763,1
30764,1
30765,1
30766,1
30767,1
30768,1
30769,0
30770,0
30771,0
30772,0
30773,0
30774,1
30775,1
30776,1
30777,1
30778,0
30779,0
30780,1
30781,1
30782,1
30783,0
30784,1
30785,1
30786,1
30787,0
30788,0
30789,1
30790,1
30791,0
30792,1
30793,1
30794,1
30795,0
30796,0
30797,1
30798,0
30799,1
30800,1
30801,1
30802,1
30803,1
30804,1
30805,1
30806,0
30807,1
30808,1
30809,1
30810,1
30811,1
30812,0
30813,1
30814,1
30815,1
30816,0
30817,1
30818,0
30819,1
30820,1
30821,1
30822,0
30823,0
30824,1
30825,1
30826,1
30827,1
30828,1
30829,1
30830,1
30831,0
30832,1
30833,0
30834,0
30835,0
30836,1
30837,1
30838,0
30839,1
30840,1
30841,1
30842,1
30843,0
30844,0
30845,1
30846,1
30847,0
30848,1
30849,1
30850,0
30851,0
30852,1
30853,1
30854,0
30855,1
30856,1
30857,0
30858,0
30859,1
30860,1
30861,1
30862,1
30863,1
30864,0
30865,0
30866,0
30867,1
30868,1
30869,1
30870,0
30871,0
30872,1
30873,1
30874,0
30875,1
30876,1
30877,0
30878,0
30879,0
30880,1
30881,1
30882,0
30883,1
30884,1
30885,0
30886,0
30887,1
30888,1
30889,1
30890,0
30891,0
30892,1
30893,1
30894,1
30895,1
30896,0
30897,1
30898,1
30899,1
30900,1
30901,0
30902,1
30903,1
30904,0
30905,0
30906,0
30907,1
30908,0
30909,1
30910,1
30911,0
30912,1
30913,1
30914,0
30915,0
30916,1
30917,0
30918,0
30919,0
30920,0
30921,0
30922,0
30923,1
30924,0
30925,0
30926,1
30927,1
30928,1
30929,0
30930,0
30931,1
30932,0
30933,0
30934,1
30935,0
30936,0
30937,1
30938,0
30939,1
30940,0
30941,1
30942,1
30943,0
30944,0
30945,1
30946,0
30947,1
30948,1
30949,1
30950,0
30951,0
30952,1
30953,1
30954,1
30955,0
30956,1
30957,0
30958,1
30959,0
30960,0
30961,1
30962,0
30963,0
30964,0
30965,1
30966,0
30967,0
30968,0
30969,1
30970,0
30971,1
30972,1
30973,1
30974,0
30975,1
30976,1
30977,1
30978,0
30979,1
30980,0
30981,1
30982,0
30983,0
30984,1
30985,1
30986,1
30987,0
30988,1
30989,0
30990,0
30991,1
30992,0
30993,0
30994,1
30995,0
30996,1
30997,1
30998,1
30999,1
31000,1
31001,1
31002,1
31003,1
31004,1
31005,1
31006,0
31007,1
31008,0
31009,0
31010,0
31011,0
31012,1
31013,0
31014,0
31015,1
31016,1
31017,1
31018,1
31019,1
31020,0
31021,1
31022,0
31023,1
31024,1
31025,0
31026,1
31027,0
31028,1
31029,0
31030,1
31031,0
31032,0
31033,0
31034,1
31035,0
31036,1
31037,1
31038,1
31039,0
31040,0
31041,0
31042,0
31043,0
31044,1
31045,0
31046,0
31047,0
31048,1
31049,1
31050,1
31051,0
31052,0
31053,1
31054,0
31055,1
31056,1
31057,0
31058,0
31059,1
31060,1
31061,1
31062,0
31063,1
31064,0
31065,1
31066,0
31067,0
31068,1
31069,1
31070,0
31071,1
31072,1
31073,1
31074,1
31075,0
31076,0
31077,1
31078,1
31079,1
31080,1
31081,0
31082,1
31083,1
31084,0
31085,0
31086,1
31087,0
31088,1
31089,1
31090,1
31091,0
31092,1
31093,1
31094,0
31095,1
31096,0
31097,0
31098,0
31099,0
31100,0
31101,0
31102,0
31103,0
31104,0
31105,0
31106,1
31107,1
31108,0
31109,1
31110,0
31111,1
31112,0
31113,1
31114,0
31115,1
31116,0
31117,1
31118,0
31119,1
31120,1
31121,0
31122,0
31123,0
31124,1
31125,1
31126,0
31127,0
31128,1
31129,0
31130,0
31131,1
31132,0
31133,1
31134,0
31135,1
31136,0
31137,1
31138,0
31139,0
31140,1
31141,0
31142,0
31143,1
31144,1
31145,1
31146,1
31147,0
31148,1
31149,1
31150,0
31151,1
31152,1
31153,1
31154,1
31155,0
31156,1
31157,1
31158,1
31159,0
31160,0
31161,0
31162,1
31163,1
31164,1
31165,0
31166,1
31167,1
31168,1
31169,1
31170,1
31171,1
31172,0
31173,1
31174,1
31175,1
31176,1
31177,1
31178,1
31179,1
31180,1
31181,1
31182,1
31183,1
31184,0
31185,0
31186,0
31187,1
31188,1
31189,1
31190,0
31191,1
31192,0
31193,1
31194,1
31195,0
31196,1
31197,0
31198,1
31199,0
31200,1
31201,1
31202,0
31203,1
31204,1
31205,1
31206,0
31207,0
31208,0
31209,1
31210,0
31211,0
31212,1
31213,0
31214,1
31215,1
31216,1
31217,1
31218,0
31219,1
31220,1
31221,1
31222,1
31223,0
31224,1
31225,1
31226,1
31227,0
31228,1
31229,0
31230,1
31231,1
31232,1
31233,1
31234,0
31235,0
31236,0
31237,1
31238,1
31239,0
31240,0
31241,1
31242,1
31243,1
31244,1
31245,1
31246,1
31247,1
31248,1
31249,1
31250,0
31251,1
31252,0
31253,0
31254,1
31255,1
31256,1
31257,1
31258,1
31259,1
31260,0
31261,0
31262,1
31263,0
31264,1
31265,0
31266,0
31267,1
31268,0
31269,0
31270,1
31271,0
31272,1
31273,0
31274,1
31275,0
31276,0
31277,1
31278,1
31279,0
31280,1
31281,0
31282,1
31283,1
31284,0
31285,1
31286,0
31287,0
31288,0
31289,1
31290,1
31291,1
31292,0
31293,1
31294,0
31295,1
31296,1
31297,1
31298,0
31299,0
31300,1
31301,0
31302,0
31303,0
31304,1
31305,0
31306,0
31307,0
31308,0
31309,1
31310,1
31311,1
31312,1
31313,1
31314,0
31315,1
31316,0
31317,1
31318,1
31319,0
31320,0
31321,1
31322,0
31323,0
31324,1
31325,0
31326,1
31327,1
31328,0
31329,1
31330,1
31331,0
31332,1
31333,1
31334,0
31335,1
31336,0
31337,1
31338,1
31339,0
31340,0
31341,0
31342,0
31343,1
31344,1
31345,1
31346,0
31347,1
31348,1
31349,1
31350,1
31351,0
31352,1
31353,1
31354,1
31355,0
31356,1
31357,1
31358,0
31359,0
31360,0
31361,1
31362,1
31363,1
31364,1
31365,1
31366,1
31367,1
31368,0
31369,0
31370,1
31371,1
31372,1
31373,0
31374,0
31375,1
31376,1
31377,1
31378,1
31379,1
31380,0
31381,0
31382,0
31383,0
31384,1
31385,0
31386,0
31387,0
31388,1
31389,1
31390,1
31391,0
31392,1
31393,1
31394,1
31395,1
31396,1
31397,1
31398,1
31399,1
31400,1
31401,1
31402,1
31403,0
31404,0
31405,0
31406,0
31407,1
31408,1
31409,0
31410,1
31411,1
31412,1
31413,0
31414,1
31415,0
31416,0
31417,1
31418,0
31419,1
31420,0
31421,1
31422,1
31423,0
31424,1
31425,1
31426,1
31427,1
31428,1
31429,1
31430,0
31431,1
31432,1
31433,1
31434,1
31435,1
31436,1
31437,0
31438,1
31439,1
31440,1
31441,0
31442,1
31443,1
31444,0
31445,1
31446,1
31447,1
31448,0
31449,1
31450,1
31451,0
31452,1
31453,0
31454,1
31455,0
31456,0
31457,0
31458,1
31459,1
31460,0
31461,1
31462,0
31463,0
31464,1
31465,0
31466,1
31467,1
31468,0
31469,1
31470,1
31471,0
31472,0
31473,1
31474,1
31475,1
31476,1
31477,1
31478,1
31479,1
31480,0
31481,0
31482,0
31483,1
31484,1
31485,1
31486,1
31487,0
31488,0
31489,0
31490,1
31491,1
31492,1
31493,1
31494,0
31495,1
31496,1
31497,0
31498,0
31499,0
31500,1
31501,0
31502,0
31503,0
31504,1
31505,0
31506,0
31507,1
31508,0
31509,1
31510,1
31511,1
31512,0
31513,1
31514,1
31515,0
31516,1
31517,1
31518,0
31519,0
31520,0
31521,0
31522,0
31523,1
31524,0
31525,1
31526,1
31527,0
31528,1
31529,0
31530,0
31531,1
31532,0
31533,0
31534,1
31535,1
31536,1
31537,0
31538,1
31539,0
31540,1
31541,1
31542,0
31543,0
31544,0
31545,0
31546,1
31547,0
31548,1
31549,0
31550,1
31551,1
31552,1
31553,0
31554,0
31555,1
31556,1
31557,1
31558,1
31559,0
31560,1
31561,1
31562,1
31563,1
31564,1
31565,0
31566,1
31567,1
31568,0
31569,1
31570,1
31571,1
31572,0
31573,0
31574,0
31575,0
31576,0
31577,0
31578,1
31579,1
31580,1
31581,1
31582,0
31583,0
31584,0
31585,1
31586,1
31587,1
31588,1
31589,1
31590,1
31591,0
31592,0
31593,1
31594,1
31595,0
31596,0
31597,0
31598,1
31599,1
31600,0
31601,1
31602,0
31603,0
31604,0
31605,1
31606,1
31607,1
31608,1
31609,0
31610,0
31611,1
31612,1
31613,1
31614,0
31615,1
31616,1
31617,1
31618,0
31619,1
31620,0
31621,1
31622,1
31623,1
31624,0
31625,1
31626,0
31627,0
31628,1
31629,0
31630,0
31631,0
31632,1
31633,1
31634,0
31635,0
31636,0
31637,1
31638,0
31639,0
31640,1
31641,1
31642,1
31643,1
31644,1
31645,0
31646,0
31647,0
31648,1
31649,1
31650,1
31651,1
31652,0
31653,1
31654,1
31655,1
31656,1
31657,1
31658,0
31659,1
31660,1
31661,1
31662,1
31663,0
31664,1
31665,1
31666,0
31667,0
31668,0
31669,1
31670,1
31671,1
31672,0
31673,1
31674,1
31675,1
31676,0
31677,1
31678,1
31679,1
31680,1
31681,1
31682,0
31683,0
31684,1
31685,0
31686,0
31687,0
31688,0
31689,1
31690,0
31691,1
31692,0
31693,0
31694,1
31695,0
31696,0
31697,1
31698,1
31699,1
31700,1
31701,0
31702,1
31703,1
31704,0
31705,1
31706,1
31707,1
31708,1
31709,1
31710,1
31711,0
31712,1
31713,0
31714,1
31715,0
31716,1
31717,0
31718,0
31719,1
31720,0
31721,0
31722,0
31723,1
31724,0
31725,1
31726,1
31727,0
31728,1
31729,0
31730,1
31731,0
31732,1
31733,0
31734,1
31735,0
31736,0
31737,1
31738,1
31739,1
31740,1
31741,1
31742,1
31743,1
31744,1
31745,0
31746,0
31747,1
31748,1
31749,1
31750,1
31751,1
31752,1
31753,1
31754,1
31755,0
31756,0
31757,1
31758,0
31759,0
31760,1
31761,1
31762,0
31763,1
31764,1
31765,1
31766,1
31767,1
31768,1
31769,1
31770,1
31771,0
31772,0
31773,1
31774,1
31775,1
31776,1
31777,0
31778,0
31779,1
31780,0
31781,1
31782,0
31783,0
31784,0
31785,0
31786,1
31787,1
31788,0
31789,1
31790,1
31791,0
31792,1
31793,0
31794,1
31795,1
31796,1
31797,1
31798,1
31799,0
31800,1
31801,1
31802,1
31803,0
31804,0
31805,0
31806,1
31807,0
31808,1
31809,0
31810,1
31811,1
31812,0
31813,0
31814,1
31815,1
31816,1
31817,0
31818,0
31819,0
31820,0
31821,0
31822,0
31823,0
31824,0
31825,1
31826,0
31827,1
31828,1
31829,0
31830,0
31831,1
31832,1
31833,1
31834,1
31835,1
31836,0
31837,1
31838,0
31839,1
31840,1
31841,0
31842,0
31843,1
31844,0
31845,1
31846,0
31847,0
31848,0
31849,1
31850,1
31851,0
31852,1
31853,1
31854,1
31855,1
31856,1
31857,1
31858,1
31859,1
31860,0
31861,1
31862,0
31863,1
31864,0
31865,1
31866,1
31867,0
31868,1
31869,0
31870,0
31871,0
31872,1
31873,0
31874,1
31875,1
31876,1
31877,1
31878,0
31879,1
31880,1
31881,1
31882,0
31883,1
31884,0
31885,1
31886,1
31887,1
31888,0
31889,0
31890,0
31891,1
31892,1
31893,0
31894,1
31895,1
31896,0
31897,0
31898,1
31899,1
31900,1
31901,1
31902,1
31903,1
31904,0
31905,1
31906,1
31907,1
31908,0
31909,0
31910,1
31911,1
31912,0
31913,1
31914,1
31915,0
31916,0
31917,1
31918,0
31919,0
31920,1
31921,1
31922,1
31923,0
31924,1
31925,1
31926,1
31927,1
31928,1
31929,1
31930,0
31931,0
31932,1
31933,1
31934,1
31935,1
31936,1
31937,1
31938,1
31939,0
31940,0
31941,0
31942,1
31943,1
31944,1
31945,0
31946,1
31947,1
31948,0
31949,0
31950,0
31951,1
31952,0
31953,0
31954,1
31955,0
31956,1
31957,1
31958,0
31959,0
31960,1
31961,1
31962,1
31963,1
31964,1
31965,1
31966,1
31967,0
31968,1
31969,0
31970,0
31971,1
31972,1
31973,0
31974,1
31975,0
31976,1
31977,0
31978,1
31979,0
31980,1
31981,1
31982,1
31983,1
31984,1
31985,1
31986,0
31987,1
31988,1
31989,1
31990,1
31991,1
31992,1
31993,1
31994,0
31995,1
31996,0
31997,1
31998,0
31999,1
32000,0
32001,1
32002,0
32003,0
32004,0
32005,1
32006,0
32007,1
32008,1
32009,1
32010,1
32011,0
32012,1
32013,1
32014,0
32015,0
32016,0
32017,0
32018,0
32019,0
32020,1
32021,0
32022,1
32023,1
32024,1
32025,1
32026,1
32027,1
32028,1
32029,1
32030,0
32031,1
32032,0
32033,0
32034,1
32035,1
32036,0
32037,0
32038,1
32039,0
32040,1
32041,0
32042,1
32043,0
32044,1
32045,0
32046,1
32047,0
32048,1
32049,1
32050,1
32051,1
32052,1
32053,1
32054,1
32055,0
32056,0
32057,1
32058,0
32059,1
32060,1
32061,0
32062,1
32063,1
32064,0
32065,0
32066,0
32067,0
32068,0
32069,1
32070,1
32071,1
32072,1
32073,1
32074,0
32075,1
32076,0
32077,1
32078,0
32079,0
32080,0
32081,1
32082,1
32083,0
32084,0
32085,1
32086,1
32087,1
32088,1
32089,0
32090,0
32091,1
32092,1
32093,1
32094,1
32095,1
32096,0
32097,0
32098,0
32099,0
32100,0
32101,1
32102,0
32103,0
32104,0
32105,0
32106,1
32107,0
32108,0
32109,0
32110,1
32111,1
32112,0
32113,0
32114,1
32115,1
32116,1
32117,1
32118,1
32119,0
32120,1
32121,1
32122,1
32123,1
32124,1
32125,1
32126,1
32127,1
32128,0
32129,0
32130,1
32131,1
32132,0
32133,0
32134,1
32135,1
32136,1
32137,1
32138,0
32139,1
32140,1
32141,1
32142,1
32143,0
32144,0
32145,0
32146,0
32147,1
32148,0
32149,1
32150,1
32151,1
32152,0
32153,1
32154,1
32155,1
32156,1
32157,0
32158,1
32159,0
32160,0
32161,1
32162,1
32163,1
32164,1
32165,1
32166,0
32167,1
32168,0
32169,1
32170,0
32171,1
32172,1
32173,1
32174,0
32175,0
32176,1
32177,0
32178,1
32179,1
32180,0
32181,0
32182,1
32183,1
32184,0
32185,1
32186,1
32187,1
32188,1
32189,0
32190,1
32191,1
32192,0
32193,1
32194,1
32195,1
32196,1
32197,1
32198,1
32199,1
32200,0
32201,1
32202,1
32203,1
32204,0
32205,0
32206,0
32207,0
32208,0
32209,0
32210,0
32211,0
32212,1
32213,1
32214,1
32215,1
32216,1
32217,0
32218,1
32219,0
32220,1
32221,1
32222,1
32223,0
32224,0
32225,1
32226,1
32227,0
32228,1
32229,1
32230,1
32231,1
32232,0
32233,1
32234,1
32235,1
32236,0
32237,0
32238,0
32239,1
32240,0
32241,1
32242,0
32243,0
32244,1
32245,1
32246,0
32247,0
32248,1
32249,1
32250,1
32251,1
32252,1
32253,1
32254,1
32255,0
32256,1
32257,0
32258,0
32259,0
32260,0
32261,1
32262,1
32263,1
32264,0
32265,0
32266,0
32267,0
32268,1
32269,0
32270,0
32271,0
32272,1
32273,1
32274,0
32275,1
32276,1
32277,0
32278,1
32279,0
32280,1
32281,1
32282,1
32283,0
32284,0
32285,0
32286,1
32287,1
32288,1
32289,1
32290,1
32291,1
32292,1
32293,0
32294,1
32295,0
32296,1
32297,0
32298,0
32299,0
32300,1
32301,1
32302,1
32303,0
32304,0
32305,1
32306,1
32307,0
32308,1
32309,0
32310,0
32311,0
32312,1
32313,1
32314,0
32315,0
32316,0
32317,0
32318,0
32319,1
32320,0
32321,1
32322,0
32323,1
32324,0
32325,1
32326,1
32327,0
32328,1
32329,0
32330,0
32331,1
32332,1
32333,0
32334,0
32335,0
32336,0
32337,1
32338,1
32339,1
32340,1
32341,1
32342,1
32343,0
32344,0
32345,1
32346,1
32347,1
32348,0
32349,1
32350,0
32351,0
32352,1
32353,0
32354,0
32355,1
32356,1
32357,1
32358,0
32359,1
32360,0
32361,0
32362,0
32363,0
32364,1
32365,1
32366,0
32367,1
32368,0
32369,0
32370,1
32371,1
32372,1
32373,1
32374,0
32375,1
32376,1
32377,0
32378,0
32379,1
32380,0
32381,1
32382,0
32383,1
32384,1
32385,0
32386,1
32387,0
32388,1
32389,1
32390,1
32391,0
32392,1
32393,1
32394,0
32395,1
32396,1
32397,1
32398,0
32399,0
32400,1
32401,1
32402,1
32403,1
32404,1
32405,1
32406,0
32407,1
32408,0
32409,0
32410,1
32411,0
32412,1
32413,0
32414,1
32415,1
